/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red')
 -- forward : -38.06
 -- left : -31.47
 -- right : 0.00
 -- None : 2.13

('forward', 'right', 'red')
 -- forward : -5.04
 -- left : -4.79
 -- right : 0.62
 -- None : 1.49

('forward', None, 'red')
 -- forward : -10.22
 -- left : -24.59
 -- right : 0.83
 -- None : 2.15

('forward', 'forward', 'green')
 -- forward : 1.71
 -- left : 1.13
 -- right : 0.25
 -- None : -2.82

('forward', 'right', 'green')
 -- forward : 2.02
 -- left : 0.18
 -- right : 1.01
 -- None : -2.08

('left', 'forward', 'red')
 -- forward : -27.44
 -- left : -21.37
 -- right : -12.29
 -- None : 1.06

('forward', 'left', 'red')
 -- forward : -5.66
 -- left : 0.00
 -- right : 0.28
 -- None : 2.38

('right', 'right', 'green')
 -- forward : 0.51
 -- left : 0.19
 -- right : 1.60
 -- None : -2.65

('forward', 'left', 'green')
 -- forward : 2.07
 -- left : 0.82
 -- right : 0.84
 -- None : -2.84

('left', 'right', 'green')
 -- forward : 0.00
 -- left : 1.71
 -- right : 0.00
 -- None : -2.59

('right', 'right', 'red')
 -- forward : -7.15
 -- left : -4.48
 -- right : 1.82
 -- None : 0.07

('left', 'right', 'red')
 -- forward : 0.00
 -- left : -8.14
 -- right : 0.02
 -- None : 1.41

('left', 'forward', 'green')
 -- forward : -0.03
 -- left : 2.42
 -- right : -0.07
 -- None : -3.98

('forward', None, 'green')
 -- forward : 1.76
 -- left : 0.59
 -- right : 0.74
 -- None : -5.28

('right', 'forward', 'green')
 -- forward : 0.21
 -- left : 1.16
 -- right : 2.33
 -- None : -1.69

('left', 'left', 'green')
 -- forward : -0.01
 -- left : 1.52
 -- right : -0.06
 -- None : -3.31

('right', 'left', 'green')
 -- forward : 0.68
 -- left : -0.02
 -- right : 1.85
 -- None : -1.06

('right', 'forward', 'red')
 -- forward : -29.57
 -- left : -6.55
 -- right : -3.80
 -- None : 1.04

('left', 'left', 'red')
 -- forward : -13.29
 -- left : -8.04
 -- right : 0.29
 -- None : 1.93

('left', None, 'green')
 -- forward : 0.42
 -- left : 1.35
 -- right : 0.52
 -- None : -4.94

('right', 'left', 'red')
 -- forward : -1.56
 -- left : -18.35
 -- right : 2.43
 -- None : 0.15

('right', None, 'green')
 -- forward : 0.73
 -- left : 0.96
 -- right : 2.39
 -- None : -4.37

('left', None, 'red')
 -- forward : -9.69
 -- left : -10.07
 -- right : 1.13
 -- None : 2.05

('right', None, 'red')
 -- forward : -22.18
 -- left : -10.27
 -- right : 1.72
 -- None : 0.83

