/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red')
 -- forward : -39.95
 -- left : -20.33
 -- right : -30.50
 -- None : 8.31

('forward', 'right', 'red')
 -- forward : -4.68
 -- left : -5.13
 -- right : 0.00
 -- None : 4.01

('forward', None, 'red')
 -- forward : -20.93
 -- left : -33.43
 -- right : 1.01
 -- None : 52.17

('forward', 'forward', 'green')
 -- forward : 11.17
 -- left : 0.00
 -- right : 0.00
 -- None : -5.30

('forward', 'right', 'green')
 -- forward : 3.21
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('forward', None, 'green')
 -- forward : 3.22
 -- left : 11.90
 -- right : 4.45
 -- None : -10.97

('forward', 'left', 'red')
 -- forward : 0.00
 -- left : -9.90
 -- right : 0.83
 -- None : 5.92

('right', 'right', 'green')
 -- forward : 0.00
 -- left : 1.41
 -- right : 0.00
 -- None : -2.58

('forward', 'left', 'green')
 -- forward : 0.80
 -- left : 0.31
 -- right : 3.00
 -- None : -2.81

('left', 'right', 'green')
 -- forward : 0.00
 -- left : 1.11
 -- right : 0.00
 -- None : 0.00

('right', 'right', 'red')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.79
 -- None : 1.00

('left', 'right', 'red')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 4.30

('left', 'forward', 'green')
 -- forward : 0.63
 -- left : 0.71
 -- right : 1.86
 -- None : -2.67

('left', 'forward', 'red')
 -- forward : -20.28
 -- left : 0.00
 -- right : -9.85
 -- None : 6.97

('right', 'forward', 'green')
 -- forward : 1.23
 -- left : 0.00
 -- right : 0.32
 -- None : 0.00

('left', 'left', 'green')
 -- forward : 0.04
 -- left : 0.00
 -- right : 1.62
 -- None : 0.00

('right', 'left', 'green')
 -- forward : 3.66
 -- left : -0.00
 -- right : 0.80
 -- None : -9.42

('right', 'forward', 'red')
 -- forward : -40.01
 -- left : 0.00
 -- right : -19.25
 -- None : 1.06

('left', 'left', 'red')
 -- forward : -9.62
 -- left : 0.00
 -- right : 0.45
 -- None : 2.39

('left', None, 'green')
 -- forward : 3.21
 -- left : 26.36
 -- right : 1.43
 -- None : -7.37

('right', 'left', 'red')
 -- forward : -5.30
 -- left : -39.85
 -- right : 1.45
 -- None : 6.09

('right', None, 'green')
 -- forward : 2.61
 -- left : 2.70
 -- right : 17.34
 -- None : -9.56

('left', None, 'red')
 -- forward : -60.52
 -- left : -53.03
 -- right : 2.58
 -- None : 22.30

('right', None, 'red')
 -- forward : -40.04
 -- left : -64.84
 -- right : 24.64
 -- None : 6.03

